Capstone,Thesis,Case Study,Feasibility Study
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
3.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,8.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,3.0,2.0,1.0
3.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
6.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
22.0,0.0,40.0,30.0
1.0,3.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,9.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,8.0
12.0,46.0,33.0,4.0
1.0,0.0,0.0,0.0
36.0,69.0,122.0,18.0
0.0,0.0,4.0,2.0
4.0,3.0,10.0,0.0
2.0,4.0,2.0,1.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
5.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,4.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,6.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
1.0,3.0,9.0,9.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
3.0,1.0,3.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
4.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
6.0,0.0,1.0,0.0
0.0,0.0,36.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
10.0,1.0,0.0,0.0
14.0,24.0,61.0,7.0
0.0,5.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
2.0,3.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,6.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,19.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
49.0,13.0,302.0,39.0
0.0,0.0,1.0,0.0
0.0,0.0,46.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
1.0,0.0,2.0,0.0
17.0,32.0,46.0,7.0
7.0,1.0,17.0,12.0
3.0,0.0,0.0,0.0
1.0,6.0,0.0,1.0
0.0,1.0,3.0,0.0
0.0,3.0,0.0,0.0
1.0,0.0,2.0,4.0
0.0,6.0,1.0,0.0
2.0,0.0,0.0,2.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,15.0,6.0,1.0
0.0,2.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,2.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
40.0,107.0,289.0,24.0
3.0,5.0,6.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,2.0,0.0
8.0,62.0,52.0,13.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0
0.0,5.0,1.0,0.0
0.0,3.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,3.0,3.0,0.0
0.0,2.0,5.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
7.0,4.0,3.0,0.0
2.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
21.0,22.0,49.0,6.0
0.0,0.0,0.0,1.0
0.0,0.0,3.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,6.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
27.0,39.0,56.0,1.0
0.0,0.0,55.0,0.0
26.0,90.0,5.0,0.0
4.0,0.0,2.0,0.0
2.0,11.0,7.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
11.0,2.0,6.0,5.0
41.0,117.0,110.0,29.0
13.0,35.0,26.0,3.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,8.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,2.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,1.0,0.0
4.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,3.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
13.0,122.0,30.0,2.0
8.0,12.0,7.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
22.0,43.0,10.0,11.0
3.0,3.0,1.0,0.0
1.0,3.0,0.0,1.0
17.0,12.0,5.0,5.0
2.0,4.0,2.0,0.0
0.0,0.0,1.0,0.0
1.0,15.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
13.0,74.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,19.0,10.0,1.0
74.0,121.0,147.0,54.0
0.0,0.0,1.0,1.0
1.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,3.0,0.0
0.0,1.0,6.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,10.0,4.0
7.0,65.0,44.0,4.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,0.0,3.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,3.0,2.0,1.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
3.0,4.0,2.0,2.0
30.0,26.0,26.0,5.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
69.0,46.0,72.0,17.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
3.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,3.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
2.0,0.0,17.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,5.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,4.0,0.0
19.0,86.0,74.0,5.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,3.0,1.0
0.0,0.0,9.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,4.0
0.0,3.0,0.0,0.0
0.0,0.0,0.0,1.0
63.0,46.0,17.0,50.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
24.0,36.0,1.0,0.0
0.0,0.0,5.0,0.0
0.0,1.0,0.0,0.0
1.0,7.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,2.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,5.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
13.0,1.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,8.0,1.0,0.0
0.0,5.0,1.0,1.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,1.0
0.0,4.0,0.0,1.0
0.0,1.0,0.0,0.0
2.0,1.0,16.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,4.0
2.0,25.0,0.0,0.0
6.0,6.0,0.0,0.0
0.0,0.0,0.0,1.0
24.0,8.0,19.0,5.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
4.0,1.0,5.0,0.0
0.0,0.0,16.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
58.0,46.0,78.0,15.0
5.0,13.0,10.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,11.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
6.0,1.0,0.0,5.0
0.0,0.0,1.0,0.0
36.0,92.0,7.0,0.0
0.0,1.0,0.0,0.0
5.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
35.0,57.0,14.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,10.0,76.0,0.0
0.0,1.0,0.0,0.0
19.0,1.0,11.0,1.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,6.0,1.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
36.0,8.0,8.0,1.0
19.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,5.0,0.0,0.0
1.0,1.0,0.0,0.0
5.0,3.0,3.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,40.0,3.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
6.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
7.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
6.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,11.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,13.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,4.0,0.0
0.0,2.0,1.0,0.0
1.0,0.0,0.0,0.0
8.0,4.0,1.0,2.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
91.0,165.0,390.0,29.0
0.0,0.0,0.0,1.0
2.0,1.0,6.0,1.0
52.0,51.0,30.0,18.0
2.0,1.0,1.0,5.0
0.0,0.0,3.0,3.0
1.0,2.0,2.0,0.0
1.0,3.0,6.0,4.0
0.0,1.0,0.0,0.0
0.0,3.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
1.0,9.0,13.0,1.0
0.0,0.0,4.0,0.0
0.0,1.0,0.0,0.0
0.0,9.0,0.0,0.0
84.0,157.0,5.0,2.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
31.0,8.0,2.0,5.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
18.0,5.0,1.0,2.0
0.0,1.0,49.0,8.0
0.0,1.0,0.0,0.0
4.0,3.0,6.0,3.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0
38.0,4.0,5.0,12.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,7.0,0.0
1.0,0.0,0.0,0.0
94.0,186.0,10.0,20.0
0.0,1.0,0.0,0.0
59.0,98.0,3.0,7.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,4.0,1.0
4.0,0.0,0.0,0.0
0.0,0.0,0.0,11.0
0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,2.0,1.0,2.0
11.0,4.0,10.0,2.0
18.0,2.0,14.0,4.0
32.0,12.0,61.0,0.0
0.0,3.0,4.0,1.0
0.0,1.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,3.0,10.0,0.0
0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
3.0,2.0,11.0,4.0
0.0,3.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
5.0,11.0,6.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
6.0,17.0,5.0,1.0
4.0,3.0,8.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
9.0,5.0,15.0,4.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
1.0,0.0,0.0,0.0
85.0,85.0,71.0,51.0
0.0,6.0,0.0,0.0
9.0,20.0,12.0,2.0
0.0,1.0,0.0,0.0
5.0,1.0,3.0,0.0
0.0,1.0,1.0,4.0
3.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
16.0,66.0,50.0,7.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,31.0,0.0,1.0
2.0,2.0,13.0,1.0
0.0,0.0,5.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,6.0,0.0
0.0,0.0,4.0,1.0
0.0,0.0,17.0,0.0
1.0,1.0,1.0,0.0
0.0,9.0,0.0,1.0
0.0,2.0,0.0,0.0
4.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
14.0,39.0,1.0,0.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0
8.0,13.0,3.0,1.0
2.0,9.0,4.0,0.0
0.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
10.0,17.0,0.0,1.0
28.0,33.0,20.0,8.0
0.0,1.0,0.0,0.0
8.0,13.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,4.0,9.0,1.0
0.0,0.0,1.0,0.0
103.0,145.0,103.0,40.0
7.0,12.0,11.0,1.0
0.0,0.0,0.0,1.0
0.0,4.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,21.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,6.0,3.0,1.0
0.0,4.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,3.0,0.0
24.0,55.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
16.0,40.0,13.0,2.0
5.0,0.0,3.0,0.0
0.0,10.0,4.0,2.0
0.0,0.0,3.0,0.0
0.0,0.0,3.0,0.0
16.0,12.0,72.0,3.0
0.0,0.0,1.0,0.0
8.0,10.0,14.0,7.0
0.0,1.0,5.0,0.0
4.0,0.0,0.0,0.0
3.0,0.0,4.0,1.0
0.0,0.0,0.0,6.0
4.0,4.0,0.0,0.0
0.0,0.0,3.0,0.0
3.0,0.0,0.0,0.0
1.0,4.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
3.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
2.0,4.0,1.0,0.0
3.0,0.0,32.0,0.0
0.0,1.0,1.0,0.0
1.0,1.0,9.0,1.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
1.0,5.0,9.0,0.0
0.0,0.0,2.0,2.0
0.0,0.0,2.0,0.0
6.0,10.0,7.0,0.0
3.0,0.0,0.0,0.0
2.0,0.0,2.0,1.0
0.0,0.0,1.0,0.0
0.0,2.0,4.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0
4.0,14.0,36.0,2.0
0.0,0.0,1.0,0.0
14.0,3.0,8.0,1.0
6.0,2.0,0.0,4.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,4.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
8.0,0.0,0.0,0.0
2.0,1.0,4.0,0.0
86.0,43.0,30.0,13.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,1.0,2.0,0.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
12.0,17.0,17.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,3.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,8.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,3.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
12.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,15.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,26.0,13.0,5.0
0.0,9.0,10.0,2.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,10.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,5.0
28.0,12.0,51.0,12.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
14.0,88.0,43.0,14.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,1.0
3.0,1.0,1.0,0.0
5.0,17.0,19.0,4.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,3.0,0.0
8.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
13.0,7.0,26.0,12.0
3.0,0.0,2.0,1.0
52.0,79.0,93.0,23.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,2.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,2.0,0.0
1.0,0.0,2.0,0.0
2.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
7.0,0.0,1.0,1.0
1.0,3.0,4.0,7.0
0.0,0.0,4.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,0.0,1.0
23.0,51.0,169.0,20.0
1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,3.0,6.0,9.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
124.0,138.0,223.0,32.0
0.0,1.0,0.0,0.0
11.0,16.0,43.0,16.0
0.0,12.0,0.0,0.0
0.0,0.0,0.0,2.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,18.0,2.0,0.0
40.0,5.0,55.0,3.0
2.0,2.0,4.0,0.0
3.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
41.0,61.0,14.0,11.0
1.0,0.0,5.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,4.0
58.0,17.0,35.0,4.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
8.0,12.0,51.0,4.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,5.0,1.0
0.0,1.0,4.0,2.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,4.0,1.0,1.0
0.0,0.0,0.0,2.0
0.0,3.0,3.0,1.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,21.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,3.0,0.0
5.0,3.0,1.0,1.0
0.0,0.0,0.0,1.0
31.0,68.0,17.0,1.0
3.0,0.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,6.0,0.0,0.0
0.0,0.0,0.0,1.0
6.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,1.0
25.0,0.0,3.0,4.0
0.0,0.0,5.0,0.0
0.0,1.0,2.0,0.0
1.0,0.0,13.0,0.0
120.0,62.0,229.0,27.0
0.0,0.0,1.0,0.0
3.0,7.0,11.0,0.0
0.0,1.0,6.0,0.0
0.0,0.0,3.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
3.0,0.0,9.0,0.0
0.0,2.0,1.0,0.0
0.0,8.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,6.0,0.0,0.0
1.0,9.0,219.0,5.0
0.0,0.0,4.0,0.0
0.0,0.0,8.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
37.0,5.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,1.0
0.0,0.0,1.0,0.0
