Capstone,Thesis,Case Study,Feasibility Study
0.0,1.0,0.0,0.0
2.0,3.0,2.0,1.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,2.0,3.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
17.0,37.0,8.0,4.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,4.0,0.0
13.0,21.0,2.0,0.0
2.0,4.0,5.0,0.0
3.0,0.0,2.0,9.0
6.0,8.0,0.0,0.0
20.0,1.0,0.0,0.0
5.0,1.0,7.0,0.0
30.0,11.0,3.0,4.0
28.0,4.0,3.0,0.0
35.0,8.0,1.0,3.0
0.0,1.0,2.0,1.0
0.0,0.0,1.0,0.0
3.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,5.0,0.0
0.0,0.0,2.0,0.0
2.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,6.0
0.0,0.0,0.0,6.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,4.0
0.0,1.0,0.0,0.0
1.0,2.0,16.0,2.0
3.0,5.0,29.0,44.0
5.0,1.0,17.0,14.0
0.0,0.0,3.0,0.0
0.0,1.0,2.0,0.0
3.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,2.0,0.0
1.0,19.0,7.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,9.0
0.0,3.0,1.0,0.0
0.0,0.0,0.0,3.0
24.0,52.0,25.0,19.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
56.0,78.0,148.0,38.0
0.0,1.0,1.0,0.0
3.0,6.0,0.0,0.0
0.0,2.0,0.0,0.0
157.0,102.0,20.0,15.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
10.0,28.0,22.0,5.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,4.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
4.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,5.0,3.0,7.0
3.0,0.0,0.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,2.0
9.0,13.0,3.0,1.0
0.0,0.0,0.0,1.0
0.0,1.0,1.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0
0.0,7.0,0.0,1.0
0.0,1.0,0.0,0.0
5.0,30.0,6.0,0.0
0.0,11.0,10.0,9.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,7.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
23.0,21.0,8.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
9.0,13.0,8.0,2.0
1.0,1.0,0.0,0.0
2.0,0.0,1.0,1.0
0.0,1.0,2.0,1.0
1.0,1.0,0.0,0.0
1.0,3.0,2.0,1.0
0.0,0.0,1.0,0.0
41.0,6.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
4.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,4.0,0.0
2.0,14.0,1.0,2.0
0.0,0.0,0.0,1.0
14.0,12.0,2.0,0.0
0.0,1.0,0.0,0.0
1.0,2.0,2.0,0.0
0.0,0.0,8.0,0.0
4.0,19.0,37.0,8.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,47.0,9.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,4.0,5.0,2.0
0.0,2.0,1.0,1.0
0.0,3.0,36.0,2.0
0.0,1.0,0.0,0.0
22.0,31.0,45.0,32.0
26.0,4.0,127.0,24.0
0.0,0.0,0.0,1.0
0.0,2.0,5.0,2.0
1.0,0.0,4.0,0.0
7.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
19.0,19.0,9.0,9.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,1.0
0.0,9.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,2.0,0.0,0.0
8.0,4.0,3.0,2.0
2.0,4.0,6.0,6.0
0.0,22.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,3.0
0.0,0.0,1.0,0.0
0.0,2.0,10.0,0.0
0.0,0.0,0.0,1.0
0.0,3.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,36.0,1.0,8.0
0.0,0.0,0.0,1.0
0.0,0.0,4.0,0.0
0.0,0.0,0.0,1.0
7.0,3.0,1.0,0.0
9.0,9.0,23.0,8.0
0.0,1.0,0.0,0.0
23.0,36.0,2.0,1.0
0.0,0.0,0.0,1.0
4.0,9.0,0.0,0.0
0.0,0.0,0.0,1.0
29.0,41.0,41.0,8.0
0.0,3.0,1.0,3.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
2.0,3.0,0.0,0.0
5.0,4.0,5.0,4.0
0.0,0.0,0.0,1.0
0.0,5.0,0.0,0.0
17.0,6.0,1.0,1.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,23.0,0.0,1.0
0.0,1.0,0.0,0.0
19.0,21.0,14.0,2.0
0.0,0.0,2.0,1.0
14.0,4.0,1.0,2.0
0.0,0.0,0.0,1.0
0.0,10.0,17.0,20.0
1.0,4.0,7.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,3.0
16.0,5.0,2.0,5.0
7.0,11.0,1.0,3.0
19.0,0.0,29.0,0.0
2.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,0.0,12.0,4.0
3.0,0.0,4.0,0.0
0.0,0.0,1.0,1.0
2.0,2.0,2.0,1.0
0.0,4.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,37.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
22.0,47.0,47.0,15.0
3.0,5.0,19.0,16.0
5.0,1.0,1.0,8.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
4.0,4.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,4.0,0.0,0.0
0.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0
14.0,4.0,3.0,4.0
0.0,3.0,24.0,0.0
0.0,0.0,1.0,0.0
6.0,6.0,23.0,23.0
0.0,0.0,1.0,0.0
0.0,0.0,9.0,3.0
9.0,7.0,2.0,4.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,11.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
51.0,40.0,6.0,4.0
4.0,0.0,1.0,0.0
0.0,5.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,2.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,6.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
52.0,30.0,23.0,4.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
3.0,1.0,2.0,0.0
10.0,26.0,6.0,5.0
0.0,1.0,0.0,0.0
35.0,12.0,31.0,35.0
18.0,1.0,9.0,0.0
3.0,33.0,9.0,16.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,5.0,0.0
0.0,0.0,3.0,3.0
0.0,0.0,5.0,0.0
0.0,6.0,5.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,5.0,0.0
1.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,5.0,0.0,0.0
0.0,0.0,4.0,0.0
4.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,4.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
0.0,2.0,1.0,1.0
0.0,2.0,0.0,0.0
47.0,9.0,0.0,0.0
11.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
78.0,117.0,168.0,11.0
0.0,0.0,1.0,0.0
7.0,13.0,14.0,9.0
0.0,0.0,3.0,0.0
24.0,12.0,4.0,8.0
0.0,0.0,1.0,0.0
1.0,0.0,2.0,2.0
8.0,4.0,5.0,2.0
3.0,0.0,0.0,0.0
54.0,15.0,17.0,14.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
0.0,2.0,2.0,1.0
0.0,1.0,0.0,4.0
0.0,0.0,1.0,1.0
2.0,0.0,0.0,0.0
3.0,1.0,12.0,2.0
4.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0
5.0,2.0,2.0,0.0
0.0,2.0,0.0,0.0
1.0,5.0,7.0,3.0
0.0,0.0,0.0,4.0
0.0,4.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,3.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,2.0,0.0
7.0,3.0,1.0,0.0
0.0,1.0,0.0,3.0
57.0,1.0,0.0,0.0
27.0,17.0,60.0,8.0
6.0,1.0,0.0,0.0
3.0,14.0,4.0,5.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,2.0,0.0,0.0
2.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,2.0,3.0
0.0,2.0,4.0,0.0
0.0,3.0,0.0,0.0
8.0,3.0,7.0,4.0
3.0,2.0,1.0,0.0
0.0,0.0,2.0,1.0
8.0,1.0,1.0,0.0
0.0,1.0,0.0,0.0
57.0,23.0,11.0,36.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,5.0,0.0,0.0
0.0,1.0,1.0,0.0
8.0,3.0,0.0,1.0
0.0,5.0,2.0,0.0
38.0,48.0,42.0,13.0
2.0,5.0,3.0,1.0
0.0,1.0,0.0,0.0
2.0,3.0,8.0,10.0
0.0,3.0,4.0,4.0
0.0,0.0,6.0,0.0
0.0,11.0,46.0,17.0
4.0,0.0,0.0,0.0
0.0,0.0,1.0,9.0
3.0,6.0,8.0,21.0
11.0,75.0,57.0,8.0
4.0,4.0,19.0,7.0
0.0,0.0,1.0,0.0
1.0,40.0,4.0,1.0
56.0,31.0,6.0,1.0
0.0,1.0,0.0,0.0
8.0,8.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,6.0,19.0,4.0
0.0,0.0,0.0,3.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.0
4.0,0.0,0.0,0.0
0.0,9.0,1.0,1.0
2.0,26.0,30.0,7.0
0.0,1.0,0.0,0.0
0.0,0.0,21.0,2.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
1.0,6.0,2.0,0.0
0.0,0.0,0.0,1.0
3.0,0.0,29.0,9.0
1.0,7.0,3.0,0.0
4.0,10.0,4.0,0.0
12.0,16.0,7.0,4.0
0.0,0.0,0.0,14.0
0.0,0.0,1.0,1.0
0.0,13.0,6.0,3.0
1.0,12.0,13.0,12.0
0.0,2.0,0.0,0.0
5.0,0.0,6.0,0.0
0.0,8.0,5.0,4.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
2.0,2.0,2.0,0.0
11.0,70.0,7.0,10.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,10.0,3.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,4.0
0.0,0.0,0.0,1.0
0.0,3.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,6.0,0.0,1.0
47.0,30.0,24.0,9.0
16.0,5.0,21.0,2.0
2.0,2.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,7.0,1.0,0.0
4.0,17.0,0.0,0.0
26.0,2.0,16.0,7.0
9.0,12.0,10.0,1.0
7.0,4.0,12.0,3.0
3.0,44.0,227.0,14.0
3.0,11.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,1.0,0.0,0.0
1.0,2.0,9.0,0.0
0.0,13.0,6.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
3.0,0.0,10.0,1.0
0.0,3.0,5.0,0.0
0.0,0.0,1.0,0.0
0.0,9.0,0.0,0.0
1.0,0.0,0.0,0.0
2.0,3.0,5.0,1.0
6.0,7.0,1.0,0.0
3.0,0.0,0.0,0.0
6.0,11.0,10.0,16.0
1.0,0.0,4.0,1.0
0.0,0.0,2.0,1.0
0.0,0.0,4.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
15.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0
4.0,1.0,3.0,40.0
36.0,5.0,0.0,36.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
0.0,3.0,17.0,0.0
0.0,1.0,0.0,0.0
26.0,9.0,9.0,6.0
1.0,0.0,0.0,0.0
13.0,19.0,1.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,3.0,2.0
0.0,0.0,3.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,3.0
1.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,5.0,8.0
0.0,0.0,5.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,3.0,1.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,10.0,2.0,91.0
1.0,0.0,0.0,0.0
98.0,133.0,8.0,4.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
4.0,0.0,0.0,0.0
0.0,5.0,0.0,2.0
9.0,0.0,0.0,0.0
23.0,2.0,1.0,2.0
8.0,9.0,8.0,1.0
0.0,3.0,0.0,0.0
0.0,0.0,11.0,0.0
0.0,0.0,0.0,5.0
0.0,0.0,2.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,2.0,5.0,0.0
0.0,0.0,1.0,0.0
18.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
2.0,0.0,1.0,7.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
7.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
22.0,35.0,6.0,3.0
0.0,0.0,2.0,0.0
0.0,0.0,3.0,0.0
0.0,3.0,1.0,2.0
0.0,1.0,3.0,10.0
6.0,0.0,6.0,1.0
0.0,0.0,0.0,3.0
7.0,3.0,0.0,1.0
0.0,3.0,3.0,1.0
33.0,9.0,7.0,0.0
4.0,0.0,0.0,5.0
9.0,5.0,9.0,2.0
0.0,0.0,2.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,28.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,0.0
5.0,38.0,19.0,2.0
7.0,0.0,14.0,10.0
7.0,6.0,73.0,53.0
0.0,0.0,0.0,1.0
59.0,56.0,147.0,20.0
8.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,5.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,5.0,0.0,0.0
2.0,0.0,0.0,1.0
6.0,1.0,0.0,0.0
39.0,1.0,1.0,4.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,3.0,1.0,0.0
55.0,4.0,0.0,0.0
4.0,1.0,0.0,0.0
0.0,0.0,68.0,7.0
0.0,0.0,1.0,0.0
21.0,41.0,23.0,38.0
0.0,0.0,1.0,0.0
0.0,6.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
21.0,0.0,0.0,4.0
0.0,0.0,0.0,4.0
4.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
11.0,0.0,0.0,0.0
4.0,4.0,22.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
7.0,13.0,29.0,43.0
0.0,0.0,3.0,0.0
3.0,0.0,0.0,0.0
4.0,4.0,1.0,5.0
0.0,1.0,0.0,0.0
0.0,0.0,2.0,5.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
3.0,3.0,0.0,0.0
0.0,3.0,0.0,3.0
9.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,5.0
0.0,0.0,0.0,4.0
0.0,0.0,0.0,6.0
0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
8.0,0.0,0.0,0.0
2.0,9.0,0.0,1.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,0.0,3.0,0.0
0.0,2.0,0.0,0.0
12.0,0.0,0.0,11.0
37.0,2.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,1.0,1.0,12.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
25.0,13.0,3.0,5.0
0.0,0.0,0.0,19.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,2.0,1.0,1.0
0.0,0.0,2.0,0.0
0.0,2.0,0.0,0.0
8.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0
0.0,0.0,13.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
2.0,13.0,42.0,3.0
64.0,28.0,45.0,6.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,3.0
2.0,0.0,0.0,0.0
75.0,43.0,75.0,16.0
0.0,0.0,19.0,0.0
4.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,8.0,0.0
42.0,9.0,96.0,46.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,5.0,0.0
0.0,0.0,0.0,2.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
1.0,7.0,3.0,3.0
0.0,1.0,0.0,0.0
10.0,20.0,16.0,6.0
0.0,0.0,2.0,0.0
0.0,3.0,0.0,1.0
4.0,3.0,5.0,2.0
0.0,0.0,2.0,1.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,0.0,0.0,1.0
2.0,20.0,1.0,0.0
1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,7.0,0.0,0.0
1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
13.0,24.0,22.0,18.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
2.0,2.0,6.0,0.0
7.0,7.0,1.0,1.0
0.0,2.0,0.0,1.0
3.0,9.0,6.0,1.0
9.0,2.0,3.0,4.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
1.0,0.0,2.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,0.0,1.0,1.0
1.0,0.0,1.0,0.0
1.0,5.0,2.0,4.0
0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,2.0,3.0
4.0,0.0,0.0,0.0
56.0,33.0,64.0,7.0
0.0,4.0,6.0,2.0
4.0,0.0,0.0,0.0
9.0,20.0,48.0,9.0
0.0,3.0,0.0,0.0
0.0,0.0,2.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0
0.0,1.0,5.0,5.0
0.0,1.0,0.0,0.0
4.0,0.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,1.0,0.0
0.0,4.0,8.0,0.0
8.0,83.0,25.0,5.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,3.0
0.0,0.0,0.0,1.0
0.0,4.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,2.0,4.0,3.0
3.0,0.0,1.0,1.0
4.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,1.0,5.0,0.0
1.0,24.0,39.0,3.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
9.0,4.0,4.0,2.0
7.0,0.0,0.0,6.0
4.0,0.0,2.0,0.0
0.0,0.0,1.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,4.0
1.0,1.0,3.0,8.0
3.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
1.0,3.0,1.0,2.0
0.0,1.0,0.0,0.0
2.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
1.0,4.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
1.0,2.0,0.0,4.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,5.0,0.0,0.0
0.0,1.0,1.0,2.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
2.0,2.0,3.0,0.0
7.0,5.0,5.0,5.0
4.0,11.0,5.0,7.0
1.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
102.0,41.0,28.0,6.0
0.0,1.0,0.0,0.0
11.0,0.0,4.0,11.0
1.0,6.0,2.0,0.0
0.0,0.0,4.0,0.0
0.0,6.0,0.0,0.0
0.0,1.0,0.0,0.0
3.0,0.0,0.0,0.0
3.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,4.0,0.0
0.0,0.0,2.0,10.0
0.0,0.0,1.0,0.0
37.0,18.0,10.0,11.0
0.0,2.0,0.0,0.0
2.0,11.0,0.0,0.0
0.0,1.0,0.0,0.0
24.0,25.0,35.0,14.0
0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0
0.0,15.0,0.0,0.0
0.0,5.0,0.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,2.0,0.0,0.0
0.0,0.0,1.0,1.0
3.0,2.0,2.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
11.0,12.0,16.0,12.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0
162.0,16.0,0.0,0.0
3.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,8.0,0.0,0.0
0.0,2.0,1.0,0.0
48.0,1.0,0.0,4.0
9.0,0.0,2.0,0.0
8.0,0.0,0.0,0.0
2.0,4.0,0.0,1.0
1.0,1.0,0.0,0.0
93.0,16.0,58.0,7.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,4.0,0.0,0.0
6.0,6.0,1.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,8.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,5.0,0.0
1.0,0.0,0.0,0.0
0.0,4.0,18.0,0.0
0.0,1.0,0.0,0.0
65.0,126.0,71.0,51.0
0.0,0.0,2.0,0.0
6.0,20.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
17.0,13.0,2.0,0.0
0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
2.0,8.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0
0.0,0.0,2.0,0.0
0.0,0.0,6.0,0.0
1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0
8.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
6.0,11.0,0.0,0.0
2.0,0.0,0.0,0.0
6.0,6.0,6.0,1.0
3.0,0.0,0.0,0.0
0.0,1.0,2.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,10.0,0.0
0.0,0.0,2.0,0.0
1.0,0.0,0.0,0.0
0.0,0.0,0.0,8.0
0.0,0.0,0.0,1.0
0.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
82.0,19.0,31.0,15.0
18.0,23.0,24.0,4.0
1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0
